(00:14) (00:14) Server is running...
(00:14) Received: login pato
(00:14) Sent: user server update pato 
(00:14) Received: login matz
(00:14) Sent: user server update pato matz 
(00:15) Sent: Connection: matz has disconnected.
(00:15) Sent: user server update pato 
(00:15) Sent: Connection: pato has disconnected.
(00:15) Received: login Pato
(00:15) Sent: user server update Pato 
(00:15) Received: login Matz
(00:15) Sent: user server update Pato Matz 
(00:15) Received: login Mama
(00:15) Sent: user server update Pato Matz Mama 
(00:15) Received: login Papa
(00:15) Sent: user server update Pato Matz Mama Papa 
(00:15) Received: login Indy
(00:15) Sent: user server update Pato Matz Mama Papa Indy 
(00:16) Received: all hola  
(00:16) Sent: all Indy (00:16): all hola  
(00:17) Received: all ajaja  
(00:17) Sent: all Indy (00:17): all ajaja  
(00:17) Received: all holaa  
(00:17) Sent: all Papa (00:17): all holaa  
(00:17) Received: all como va 
(00:17) Sent: all Mama (00:17): all como va 
(00:17) Received: all bnbn  
(00:17) Sent: all Pato (00:17): all bnbn  
(00:17) Received: all seee  
(00:17) Sent: all Indy (00:17): all seee  
(00:17) Received: all daaale  
(00:17) Sent: all Pato (00:17): all daaale  
(00:17) Received: all no creo 
(00:17) Sent: all Papa (00:17): all no creo 
(00:17) Received: all pero puede serrr
(00:17) Sent: all Mama (00:17): all pero puede serrr
(00:17) Received: all tal vez 
(00:17) Sent: all Indy (00:17): all tal vez 
(00:17) Received: all seguro  
(00:17) Sent: all Matz (00:17): all seguro  
(00:17) Received: all q no 
(00:17) Sent: all Indy (00:17): all q no 
(00:17) Received: all pero bue 
(00:17) Sent: all Papa (00:17): all pero bue 
(00:17) Received: all uykkhj;'k;jh  
(00:17) Sent: all Matz (00:17): all uykkhj;'k;jh  
(00:17) Received: all 'jh'k  
(00:17) Sent: all Matz (00:17): all 'jh'k  
(00:17) Received: all jh;kjhk;'jhk'jhk;jhk'hk  
(00:17) Sent: all Matz (00:17): all jh;kjhk;'jhk'jhk;jhk'hk  
(00:17) Received: all h'k;hk;jh'k  
(00:17) Sent: all Matz (00:17): all h'k;hk;jh'k  
(00:17) Received: all hh'k';h'jhk;jh'kjhk  
(00:17) Sent: all Matz (00:17): all hh'k';h'jhk;jh'kjhk  
(00:17) Received: all 'khjkj''k  
(00:17) Sent: all Matz (00:17): all 'khjkj''k  
(00:17) Received: all k;'jhkhk'jjhk  
(00:17) Sent: all Matz (00:17): all k;'jhkhk'jjhk  
(00:17) Received: all package client;

import java.awt.Color;
import java.awt.Component;
import java.awt.Font;
import java.awt.Point;
import java.awt.Rectangle;
import java.awt.event.ActionEvent;
import java.awt.event.FocusAdapter;
import java.awt.event.FocusEvent;
import java.awt.event.KeyAdapter;
import java.awt.event.KeyEvent;
import java.awt.event.MouseAdapter;
import java.awt.event.MouseEvent;
import java.io.FileInputStream;
import java.io.IOException;
import java.text.SimpleDateFormat;
import java.util.ArrayList;
import java.util.Calendar;
import java.util.logging.Level;
import java.util.logging.Logger;
import javax.swing.AbstractAction;
import javax.swing.Action;
import javax.swing.GroupLayout;
import javax.swing.JButton;
import javax.swing.JFrame;
import javax.swing.JLabel;
import javax.swing.JList;
import javax.swing.JMenu;
import javax.swing.JMenuBar;
import javax.swing.JMenuItem;
import javax.swing.JScrollPane;
import javax.swing.JTextArea;
import javax.swing.JTextField;
import javax.swing.JTextPane;
import javax.swing.KeyStroke;
import javax.swing.LayoutStyle;
import javax.swing.ListCellRenderer;
import javax.swing.SwingUtilities;
import javax.swing.UIManager;
import javax.swing.UnsupportedLookAndFeelException;
import javax.swing.event.DocumentEvent;
import javax.swing.event.DocumentListener;
import javax.swing.text.AttributeSet;
import javax.swing.text.BadLocationException;
import javax.swing.text.Document;
import javax.swing.text.PlainDocument;
import javax.swing.text.SimpleAttributeSet;
import javax.swing.text.StyleConstants;
import javazoom.jl.player.Player;

public class GUI
{
	private ArrayList<User> userlist = new ArrayList<User>();
	private ArrayList<History> history = new ArrayList<History>();
	private int historySize;
	private int historyIndex;
	private boolean viewingHistory;
	private boolean viewedUp;
	private boolean viewedDown;
	private int displayTimer = 0;
	private JFrame jframe;
	private Client client;
	private JMenuBar jMenuBar1;
	private JMenu jMenu1;
	private JMenuItem jMenuItem1;
	private JMenuItem jMenuItem2;
	private JMenuItem jMenuItem3;
	private JList jList1;
	private JScrollPane jScrollPane1;
	private JScrollPane jScrollPane2;
	private JScrollPane jScrollPane3;
	private JTextPane jTextArea1;
	private JTextArea jTextArea2;
	private SimpleAttributeSet nameSet = new SimpleAttributeSet();
	private SimpleAttributeSet serverSet = new SimpleAttributeSet();
	private SimpleAttributeSet infoSet = new SimpleAttributeSet();
	private Document doc;
	private int currentTime = 0;
	private int lastTimeSent = -10;
	private int new_messageIndex = 1;

	/*@SuppressWarnings("serial")
	private Action enter = new AbstractAction("Enter") {
		public synchronized void actionPerformed(ActionEvent e) {
			try {
				if (Math.abs(currentTime-lastTimeSent)>=0){
					System.out.println(shiftKeyPressed);
					decodeInput(jTextArea2);
				}
			}
			catch (Exception e1)
			{
				e1.printStackTrace();
			}
		}
	};*/

	public GUI(Client client, String title)
	{
		init(title);
		initComponents();
		this.client = client;
	}

	public synchronized void init(String title) {
		jframe = new JFrame(title);
		try {
			for (UIManager.LookAndFeelInfo info : UIManager.getInstalledLookAndFeels())
				if ("Windows".equals(info.getName())) {
					UIManager.setLookAndFeel(info.getClassName());
					break;
				}
		} catch (ClassNotFoundException ex) {
			Logger.getLogger(GUI.class.getName()).log(Level.SEVERE, null, ex); } catch (InstantiationException ex) {
				Logger.getLogger(GUI.class.getName()).log(Level.SEVERE, null, ex); } catch (IllegalAccessException ex) {
					Logger.getLogger(GUI.class.getName()).log(Level.SEVERE, null, ex); } catch (UnsupportedLookAndFeelException ex) {
						Logger.getLogger(GUI.class.getName()).log(Level.SEVERE, null, ex);
					}
	}

	private synchronized void initComponents() {
		jMenuBar1 = new JMenuBar();
		jMenu1 = new JMenu();
		jMenuItem1 = new JMenuItem();
		jMenuItem2 = new JMenuItem();
		jMenuItem3 = new JMenuItem();
		jTextArea1 = new JTextPane();
		jTextArea2 = new JTextArea();
		jScrollPane1 = new JScrollPane();
		jScrollPane2 = new JScrollPane();
		jScrollPane3 = new JScrollPane();
		jList1 = new JList();

		Font font = new Font("Arial", 0, 16);
		doc = jTextArea1.getStyledDocument();

		jTextArea1.setFont(font);
		jTextArea2.setFont(font);
		jTextArea1.setForeground(new Color(0.15F, 0.15F, 0.15F));
		jTextArea2.setForeground(new Color(0.15F, 0.15F, 0.15F));
		jTextArea1.setEditable(false);
		jTextArea2.setLineWrap(true);
		jList1.setFont(font);
		jList1.setCellRenderer(new CellRenderer());
		jframe.setLocation(658, 40);
		jframe.setResizable(true);
		jTextArea2.addKeyListener(new KeyInput());
		jTextArea2.setEnabled(false);
		jTextArea2.setBackground(new Color(225, 225, 225));
		jTextArea2.setText("Please log in first.");
		jframe.setDefaultCloseOperation(3);
		jScrollPane1.setViewportView(jList1);

		jScrollPane2.setViewportView(jTextArea1);

		jTextArea2.setColumns(20);
		jTextArea2.setRows(4);
		jScrollPane3.setViewportView(jTextArea2);

		/*jTextArea2.getInputMap().put(KeyStroke.getKeyStroke(10, 0), "Enter");
		jTextArea2.getActionMap().put("Enter", enter);*/

		jMenuItem1.setText("Connect...");
		jMenuItem2.setText("Login...");
		jMenuItem3.setText("Exit");
		jMenu1.add(jMenuItem1);		
		jMenu1.add(jMenuItem2);
		jMenu1.add(jMenuItem3);
		jMenu1.setText("Start");
		jMenuBar1.add(jMenu1);
		jframe.setJMenuBar(jMenuBar1);
		jTextArea2.addFocusListener(new FocusAdapter() {
			public void focusGained(FocusEvent e) {
				if (jTextArea2.getText().equals("Type a message...")){
					jTextArea2.setForeground(new Color(0.1f,0.1f,0.1f));
					jTextArea2.setText("");
				}
				else {
					jTextArea2.setForeground(new Color(0.1f,0.1f,0.1f));
				}
			}
			public void focusLost(FocusEvent e) {
				if (jTextArea2.getText().length()==0){
					jTextArea2.setForeground(new Color(0.5f,0.5f,0.5f));
					jTextArea2.setText("Type a message...");
				}
			}
		});

		jList1.addMouseListener(new MouseAdapter() {
			public void mouseClicked(MouseEvent evt) {
				jList1 = (JList)evt.getSource();
				if (evt.getClickCount() >= 2) {
					int index = jList1.locationToIndex(evt.getPoint());
					if (jList1.getModel().getSize()>0){
						String selectedUser = jList1.getModel().getElementAt(index).toString();
						jTextArea2.setText("/w "+selectedUser+" ");
					}
					jTextArea2.requestFocusInWindow();
				}
			}
		});

		jMenuItem1.addActionListener(new java.awt.event.ActionListener() {
			public void actionPerformed(java.awt.event.ActionEvent evt) {
				jMenuItem1ActionPerformed(evt);
			}
		});

		jMenuItem2.addActionListener(new java.awt.event.ActionListener() {
			public void actionPerformed(java.awt.event.ActionEvent evt) {
				jMenuItem2ActionPerformed(evt);
			}
		});

		jMenuItem3.addActionListener(new java.awt.event.ActionListener() {
			public void actionPerformed(java.awt.event.ActionEvent evt) {
				jMenuItem3ActionPerformed(evt);
			}
		});

		GroupLayout layout = new GroupLayout(jframe.getContentPane());
		jframe.getContentPane().setLayout(layout);
		layout.setHorizontalGroup(
				layout.createParallelGroup(GroupLayout.Alignment.LEADING)
				.addGroup(layout.createSequentialGroup()
						.addContainerGap()
						.addComponent(jScrollPane1, GroupLayout.PREFERRED_SIZE, 120, GroupLayout.PREFERRED_SIZE)
						.addPreferredGap(LayoutStyle.ComponentPlacement.UNRELATED)
						.addGroup(layout.createParallelGroup(GroupLayout.Alignment.TRAILING)
								.addComponent(jScrollPane2, GroupLayout.DEFAULT_SIZE, 514, Short.MAX_VALUE)
								.addComponent(jScrollPane3, GroupLayout.DEFAULT_SIZE, 514, Short.MAX_VALUE))
								.addContainerGap())
				);
		layout.setVerticalGroup(
